,User ID,Gender,Age,EstimatedSalary,Purchased
351,15625158,Female,53,57146.0,0
352,15625159,Female,41,,0
353,15625160,Male,48,45241.0,1
354,15625161,Male,23,76945.0,0
355,15625162,Female,19,53262.0,0
356,15625163,Male,37,73871.0,0
357,15625164,Female,45,65033.0,0
358,15625165,Female,28,67959.0,0
359,15625166,Female,21,82901.0,0
360,15625167,Male,32,55452.0,0
361,15625168,Female,23,84972.0,0
362,15625169,Male,47,108182.0,0
363,15625170,Female,55,77577.0,0
364,15625171,Female,19,49447.0,0
365,15625172,Male,32,53624.0,0
366,15625173,Female,28,62793.0,0
367,15625174,Female,25,54127.0,1
368,15625175,Male,43,44220.0,0
369,15625176,Male,22,72860.0,0
370,15625177,Male,23,63470.0,1
371,15625178,Male,43,73743.0,0
372,15625179,Male,21,98659.0,0
373,15625180,Female,36,63091.0,1
374,15625181,Male,37,39364.0,0
375,15625182,Male,50,59027.0,0
376,15625183,Female,37,88260.0,1
377,15625184,Male,150,85919.0,1
378,15625185,Female,18,81965.0,0
379,15625186,Male,43,53382.0,1
380,15625187,Male,31,87797.0,0
381,15625188,Female,55,93422.0,0
382,15625189,Female,54,51614.0,0
383,15625190,Female,28,67960.0,0
384,15625191,Female,53,119510.0,0
385,15625192,Female,30,50503.0,0
386,15625193,Male,20,26372.0,1
387,15625194,Male,50,103572.0,1
388,15625195,Female,23,97415.0,0
389,15625196,Female,27,57575.0,1
390,15625197,Female,22,66175.0,0
391,15625198,Male,40,38376.0,0
392,15625199,Male,27,71223.0,1
393,15625200,Female,19,98147.0,0
394,15625201,Male,30,,0
395,15625202,Female,57,90927.0,0
396,15625203,Female,19,80593.0,0
397,15625204,Male,37,83445.0,0
398,15625205,Female,18,56892.0,0
399,15625206,Female,54,60134.0,1
400,15624807,Male,58,128746.0,1
401,15624808,Female,47,53889.0,1
402,15624809,Female,34,63669.0,0
403,15624810,Female,37,72988.0,1
404,15624811,Male,42,80287.0,1
